id,name,type,power,energyDelta,criticalChance
134,Scald,11,50.0,80,5
135,Hydro Pump,11,90.0,80,5
136,Wrap,1,25.0,45,5
137,Wrap,1,25.0,45,5
242,Transform,1,0,0,0
245,Close Combat,2,100.0,45,5
246,Dynamic Punch,2,90.0,50,5
247,Focus Blast,2,150.0,75,5
248,Aurora Beam,15,80.0,60,5
251,Wild Charge,13,90.0,50,5
252,Zap Cannon,13,150.0,80,5
254,Avalanche,15,90.0,45,5
256,Brave Bird,3,90.0,55,5
257,Sky Attack,3,80.0,45,5
258,Sand Tomb,5,25.0,40,5
259,Rock Blast,6,50.0,40,5
262,Silver Wind,7,45.0,45,5
265,Night Shade,8,60.0,55,5
267,Gyro Ball,9,80.0,60,5
268,Heavy Slam,9,70.0,50,5
270,Overheat,10,130.0,55,5
272,Grass Knot,12,90.0,50,5
273,Energy Ball,12,90.0,55,5
275,Future Sight,14,120.0,65,5
276,Mirror Coat,14,60.0,55,5
277,Outrage,16,110.0,60,5
279,Crunch,17,70.0,45,5
280,Foul Play,17,70.0,45,5
284,Surf,11,65.0,40,0
285,Draco Meteor,16,150.0,65,0
286,Doom Desire,9,75.0,40,0
288,Psycho Boost,14,70.0,35,0
289,Origin Pulse,11,130.0,60,0
290,Precipice Blades,5,130.0,60,0
292,Weather Ball,10,60.0,35,0
293,Weather Ball,15,60.0,35,0
294,Weather Ball,1,60.0,35,0
295,Weather Ball,11,60.0,35,0
296,Frenzy Plant,12,100.0,45,0
298,Blast Burn,10,110.0,50,0
299,Hydro Cannon,11,80.0,40,5
300,Last Resort,1,90.0,55,5
301,Meteor Mash,9,100.0,50,5
302,Skull Bash,1,130.0,75,0
303,Acid Spray,4,20.0,50,0
304,Earth Power,5,90.0,55,0
305,Crabhammer,11,75.0,50,0
306,Lunge,7,0,0,0
307,Crush Claw,1,0,0,0
308,Octazooka,11,50.0,50,0
309,Mirror Shot,9,35.0,35,0
310,Superpower,2,85.0,40,0
311,Fell Stinger,7,20.0,35,0
312,Leaf Tornado,12,45.0,40,0
313,Leech Life,7,0,0,0
314,Drain Punch,2,0,0,0
315,Shadow Bone,8,0,0,0
316,Muddy Water,11,35.0,35,0
317,Blaze Kick,10,55.0,40,0
318,Razor Shell,11,0,0,0
319,Power-Up Punch,2,20.0,35,0
321,Giga Impact,1,150.0,80,0
322,Frustration,1,10.0,70,0
323,Return,1,130.0,70,0
324,Synchronoise,14,80.0,50,0
328,Horn Drill,1,0,0,0
329,Fissure,5,0,0,0
330,Sacred Sword,2,60.0,35,0
331,Flying Press,2,90.0,40,0
332,Aura Sphere,2,100.0,55,0
334,Rock Wrecker,6,110.0,50,0
