id,name,hp,atk,def,type1,type2,legendary
134,Vaporeon,260,205,177,11,,
135,Jolteon,130,232,201,13,,
136,Flareon,130,246,204,10,,
137,Porygon,130,153,139,1,,
138,Omanyte,70,155,174,6,11,
139,Omastar,140,207,227,6,11,
140,Kabuto,60,148,162,6,11,
141,Kabutops,120,220,203,6,11,
142,Aerodactyl,160,221,164,6,3,
143,Snorlax,320,190,190,1,,
144,Articuno,180,192,249,15,3,Y
145,Zapdos,180,253,188,13,3,Y
146,Moltres,180,251,184,10,3,Y
147,Dratini,82,119,94,16,,
148,Dragonair,122,163,138,16,,
149,Dragonite,182,263,201,16,3,
150,Mewtwo,193,300,182,14,,Y
151,Mew,200,210,210,14,,
152,Chikorita,90,92,122,12,,
153,Bayleef,120,122,155,12,,
154,Meganium,160,168,202,12,,
155,Cyndaquil,78,116,96,10,,
156,Quilava,116,158,129,10,,
157,Typhlosion,156,223,176,10,,
158,Totodile,100,117,116,11,,
159,Croconaw,130,150,151,11,,
160,Feraligatr,170,205,197,11,,
161,Sentret,70,79,77,1,,
162,Furret,170,148,130,1,,
163,Hoothoot,120,67,101,1,3,
164,Noctowl,200,145,179,1,3,
165,Ledyba,80,72,142,7,3,
166,Ledian,110,107,209,7,3,
167,Spinarak,80,105,73,7,4,
168,Ariados,140,161,128,7,4,
169,Crobat,170,194,178,4,3,
170,Chinchou,150,106,106,11,13,
171,Lanturn,250,146,146,11,13,
172,Pichu,40,77,63,13,,
173,Cleffa,100,75,91,18,,
174,Igglybuff,180,69,34,1,18,
175,Togepi,70,67,116,18,,
176,Togetic,110,139,191,18,3,
177,Natu,80,134,89,14,3,
178,Xatu,130,192,146,14,3,
179,Mareep,110,114,82,13,,
180,Flaaffy,140,145,112,13,,
181,Ampharos,180,211,172,13,,
182,Bellossom,150,169,189,12,,
183,Marill,140,37,93,11,18,
184,Azumarill,200,112,152,11,18,
185,Sudowoodo,140,167,198,6,,
186,Politoed,180,174,192,11,,
187,Hoppip,70,67,101,12,3,
188,Skiploom,110,91,127,12,3,
189,Jumpluff,150,118,197,12,3,
190,Aipom,110,136,112,1,,
191,Sunkern,60,55,55,12,,
192,Sunflora,150,185,148,12,,
193,Yanma,130,154,94,7,3,
194,Wooper,110,75,75,11,5,
195,Quagsire,190,152,152,11,5,
196,Espeon,130,261,194,14,,
197,Umbreon,190,126,250,17,,
198,Murkrow,120,175,87,17,3,
199,Slowking,190,177,194,11,14,
200,Misdreavus,120,167,167,8,,
201,Unown,96,136,91,14,,
202,Wobbuffet,380,60,106,14,,
203,Girafarig,140,182,133,1,14,
204,Pineco,100,108,146,7,,
205,Forretress,150,161,242,7,9,
206,Dunsparce,200,131,131,1,,
207,Gligar,130,143,204,5,3,
208,Steelix,150,148,333,9,5,
209,Snubbull,120,137,89,18,,
210,Granbull,180,212,137,18,,
211,Qwilfish,130,184,148,11,4,
212,Scizor,140,236,191,7,9,
213,Shuckle,40,17,396,7,6,
214,Heracross,160,234,189,7,2,
215,Sneasel,110,189,157,17,15,
216,Teddiursa,120,142,93,1,,
217,Ursaring,180,236,144,1,,
218,Slugma,80,118,71,10,,
219,Magcargo,100,139,209,10,6,
220,Swinub,100,90,74,15,5,
221,Piloswine,200,181,147,15,5,
222,Corsola,110,118,156,11,6,
223,Remoraid,70,127,69,11,,
224,Octillery,150,197,141,11,,
225,Delibird,90,128,90,15,3,
226,Mantine,130,148,260,11,3,
227,Skarmory,130,148,260,9,3,
228,Houndour,90,152,93,17,10,
229,Houndoom,150,224,159,17,10,
230,Kingdra,150,194,194,11,16,
231,Phanpy,180,107,107,5,,
232,Donphan,180,214,214,5,,
233,Porygon2,170,198,183,1,,
234,Stantler,146,192,132,1,,
235,Smeargle,110,40,88,1,,
236,Tyrogue,70,64,64,2,,
237,Hitmontop,100,173,214,2,,
238,Smoochum,90,153,116,15,14,
239,Elekid,90,135,110,13,,
240,Magby,90,151,108,10,,
241,Miltank,190,157,211,1,,
242,Blissey,510,129,229,1,,
243,Raikou,180,241,210,13,,Y
244,Entei,230,235,176,10,,Y
245,Suicune,200,180,235,11,,Y
246,Larvitar,100,115,93,6,5,
247,Pupitar,140,155,133,6,5,
248,Tyranitar,200,251,212,6,17,
249,Lugia,212,193,323,14,3,Y
250,Ho-Oh,193,239,274,10,3,Y
251,Celebi,200,210,210,14,12,
252,Treecko,80,124,104,12,,
253,Grovyle,100,172,130,12,,
254,Sceptile,140,223,180,12,,
255,Torchic,90,130,92,10,,
256,Combusken,120,163,115,10,2,
257,Blaziken,160,240,141,10,2,
258,Mudkip,100,126,93,11,,
259,Marshtomp,140,156,133,11,5,
260,Swampert,200,208,175,11,5,
261,Poochyena,70,96,63,17,,
262,Mightyena,140,171,137,17,,
263,Zigzagoon,76,58,80,1,,
264,Linoone,156,142,128,1,,
265,Wurmple,90,75,61,7,,
266,Silcoon,100,60,91,7,,
267,Beautifly,120,189,98,7,3,
268,Cascoon,100,60,91,7,,
269,Dustox,120,98,172,7,4,
270,Lotad,80,71,86,11,12,
271,Lombre,120,112,128,11,12,
272,Ludicolo,160,173,191,11,12,
273,Seedot,80,71,86,12,,
274,Nuzleaf,140,134,78,12,17,
275,Shiftry,180,200,121,12,17,
276,Taillow,80,106,61,1,3,
277,Swellow,120,185,130,1,3,
278,Wingull,80,106,61,11,3,
279,Pelipper,120,175,189,11,3,
280,Ralts,56,79,63,14,18,
281,Kirlia,76,117,100,14,18,
282,Gardevoir,136,237,220,14,18,
283,Surskit,80,93,97,7,11,
284,Masquerain,140,192,161,7,3,
285,Shroomish,120,74,110,12,,
286,Breloom,120,241,153,12,2,
287,Slakoth,120,104,104,1,,
288,Vigoroth,160,159,159,1,,
289,Slaking,273,290,183,1,,
290,Nincada,62,80,153,7,5,
291,Ninjask,122,196,114,7,3,
292,Shedinja,2,153,80,7,8,
293,Whismur,128,92,42,1,,
294,Loudred,168,134,81,1,,
295,Exploud,208,179,142,1,,
296,Makuhita,144,99,54,2,,
297,Hariyama,288,209,114,2,,
298,Azurill,100,36,71,1,18,
299,Nosepass,60,82,236,6,,
300,Skitty,100,84,84,1,,
301,Delcatty,140,132,132,1,,
302,Sableye,100,141,141,17,8,
303,Mawile,100,155,155,9,18,
304,Aron,100,121,168,9,6,
305,Lairon,120,158,240,9,6,
306,Aggron,140,198,314,9,6,
307,Meditite,60,78,107,2,14,
308,Medicham,120,121,152,2,14,
309,Electrike,80,123,78,13,,
310,Manectric,140,215,127,13,,
311,Plusle,120,167,147,13,,
312,Minun,120,147,167,13,,
313,Volbeat,130,143,171,7,,
314,Illumise,130,143,171,7,,
315,Roselia,100,186,148,12,4,
316,Gulpin,140,80,99,4,,
317,Swalot,200,140,159,4,,
318,Carvanha,90,171,39,11,17,
319,Sharpedo,140,243,83,11,17,
320,Wailmer,260,136,68,11,,
321,Wailord,340,175,87,11,,
322,Numel,120,119,82,10,5,
323,Camerupt,140,194,139,10,5,
324,Torkoal,140,151,234,10,,
325,Spoink,120,125,145,14,,
326,Grumpig,160,171,211,14,,
327,Spinda,120,116,116,1,,
328,Trapinch,90,162,78,5,,
329,Vibrava,100,134,99,5,16,
330,Flygon,160,205,168,5,16,
331,Cacnea,100,156,74,12,,
332,Cacturne,140,221,115,12,17,
333,Swablu,90,76,139,1,3,
334,Altaria,150,141,208,16,3,
335,Zangoose,146,222,124,1,,
336,Seviper,146,196,118,4,,
337,Lunatone,180,178,163,6,14,
338,Solrock,180,178,163,6,14,
339,Barboach,100,93,83,11,5,
340,Whiscash,220,151,142,11,5,
341,Corphish,86,141,113,11,,
342,Crawdaunt,126,224,156,11,17,
343,Baltoy,80,77,131,5,14,
344,Claydol,120,140,236,5,14,
345,Lileep,132,105,154,6,12,
346,Cradily,172,152,198,6,12,
347,Anorith,90,176,100,6,7,
348,Armaldo,150,222,183,6,7,
349,Feebas,40,29,102,11,,
350,Milotic,190,192,242,11,,
351,Castform,140,139,139,10,,
352,Kecleon,120,161,212,1,,
353,Shuppet,88,138,66,8,,
354,Banette,128,218,127,8,,
355,Duskull,40,70,162,8,,
356,Dusclops,80,124,234,8,,
357,Tropius,198,136,165,12,3,
358,Chimecho,150,175,174,14,,
359,Absol,130,246,120,17,,
360,Wynaut,190,41,86,14,,
361,Snorunt,100,95,95,15,,
362,Glalie,160,162,162,15,,
363,Spheal,140,95,90,15,11,
364,Sealeo,180,137,132,15,11,
365,Walrein,220,182,176,15,11,
366,Clamperl,70,133,149,11,,
367,Huntail,110,197,194,11,,
368,Gorebyss,110,211,194,11,,
369,Relicanth,200,162,234,11,6,
370,Luvdisc,86,81,134,11,,
371,Bagon,90,134,107,16,,
372,Shelgon,130,172,179,16,,
373,Salamence,190,277,168,16,3,
374,Beldum,80,96,141,9,14,
375,Metang,120,138,185,9,14,
376,Metagross,160,257,247,9,14,
377,Regirock,160,179,356,6,,Y
378,Regice,160,179,356,15,,Y
379,Registeel,160,143,285,9,,Y
380,Latias,160,228,268,16,14,Y
381,Latios,160,268,228,16,14,Y
382,Kyogre,182,270,251,11,,Y
383,Groudon,182,270,251,5,,Y
384,Rayquaza,191,284,170,16,3,Y
385,Jirachi,200,210,210,9,14,
386,Deoxys,1,1,1,14,,
